============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/ubuntu/code/symcc
        <TestCaseFunction test_dispatch_recovery_retries_then_persists_without_loss>
        <TestCaseFunction test_dispatch_registry_rollback_handles_invariant_violation>
        <TestCaseFunction test_dispatch_result_validation_is_fail_closed>
        <TestCaseFunction test_dispatch_tokens_fence_reused_worker_generations>
        <TestCaseFunction test_dispatch_transaction_uses_phase_specific_reverse_rollback>
        <TestCaseFunction test_dispatch_watchdog_expires_only_active_exact_generations>
        <TestCaseFunction test_executable_profile_context_hashes_exact_command>
        <TestCaseFunction test_hybrid_sync_configuration_and_foreign_queue_deduplication>
        <TestCaseFunction test_link_or_copy_tolerates_live_queue_race>
        <TestCaseFunction test_live_corpus_union_is_deduplicated_and_routed>
        <TestCaseFunction test_lost_global_claim_converges_local_bitmap_immediately>
        <TestCaseFunction test_master_admits_worker_result_before_consuming_dispatch_state>
        <TestCaseFunction test_master_state_task_identity_overrides_worker_report>
        <TestCaseFunction test_native_peer_cursor_and_import_attribution>
        <TestCaseFunction test_nested_timeouts_respect_campaign_budget>
        <TestCaseFunction test_one_shot_showmap_isolated_fallback>
        <TestCaseFunction test_one_shot_showmap_rejects_abnormal_or_invalid_results>
        <TestCaseFunction test_one_shot_showmap_stages_file_placeholder_input>
        <TestCaseFunction test_owned_dispatch_rollback_is_generation_atomic>
        <TestCaseFunction test_parse_args_rejects_an_afl_instance_own_queue_as_sync_dir>
        <TestCaseFunction test_protocol_cell_rejects_an_inner_benchmark_matrix>
        <TestCaseFunction test_protocol_deferred_journal_survives_restart>
        <TestCaseFunction test_public_afl_variant_discovery>
        <TestCaseFunction test_quarantined_result_stats_are_reasoned_and_logged>
        <TestCaseFunction test_queue_ids_remain_contiguous_across_hangs_and_crashes>
        <TestCaseFunction test_ready_generation_gate_joins_both_message_orders>
        <TestCaseFunction test_ready_generation_validation_rejects_stale_and_malformed>
        <TestCaseFunction test_ready_quarantine_and_protocol_recovery_stats_are_logged>
        <TestCaseFunction test_recovery_payload_round_trips_without_transport_token>
        <TestCaseFunction test_research_metadata_and_auc_are_attached>
        <TestCaseFunction test_shared_heartbeat_isolates_storage_failures_per_lease>
        <TestCaseFunction test_shared_heartbeat_uses_one_work_lease_batch>
        <TestCaseFunction test_shared_lease_heartbeat_tracks_the_shortest_ttl>
        <TestCaseFunction test_shutdown_gate_requires_ready_and_exact_ack>
        <TestCaseFunction test_solver_component_override_is_strict>
        <TestCaseFunction test_streaming_showmap_bounds_corrupt_auxiliary_lengths>
        <TestCaseFunction test_streaming_showmap_exposes_crash_status_and_auxiliary_bytes>
        <TestCaseFunction test_streaming_showmap_rejects_invalid_sparse_edges>
        <TestCaseFunction test_streaming_showmap_rejects_oversized_input_without_restart>
        <TestCaseFunction test_streaming_showmap_restarts_and_retries_current_input>
        <TestCaseFunction test_target_contract_cannot_be_rewritten_by_later_hint>
        <TestCaseFunction test_target_group_excludes_skips_and_preserves_primary_order>
        <TestCaseFunction test_timed_out_rank_requires_exact_generation_ready_to_recover>
        <TestCaseFunction test_timeout_site_artifact_is_bounded_and_canonical>
        <TestCaseFunction test_timeseries_stop_records_final_corpus>
        <TestCaseFunction test_worker_result_sender_overwrites_reported_dispatch_identity>
    <Module test_agentic_concolic_hooks.py>
      <UnitTestCase AgenticConcolicHookTests>
        <TestCaseFunction test_backend_manager_validates_caches_and_runs_async>
        <TestCaseFunction test_builtin_planner_learns_cottontail_route_from_taints>
        <TestCaseFunction test_builtin_planner_learns_gordian_route_for_solver_hostile_task>
        <TestCaseFunction test_builtin_planner_persists_strategy_and_branch_feedback>
        <TestCaseFunction test_chat_completion_response_is_decoded>
        <TestCaseFunction test_hint_load_apply_and_task_append>
        <TestCaseFunction test_query_agent_command>
        <TestCaseFunction test_query_agent_failure_is_empty_hint>
    <Module test_agolic_planning.py>
      <UnitTestCase AgolicPlanningTests>
        <TestCaseFunction test_admission_rejects_unknown_fields_and_unreviewed_witness>
        <TestCaseFunction test_controller_retries_planning_and_replays_parallel_runs_sequentially>
        <TestCaseFunction test_failed_atomic_commit_keeps_memory_and_disk_state_unchanged>
        <TestCaseFunction test_history_capacity_fails_closed_without_losing_deduplication>
        <TestCaseFunction test_pending_plan_survives_restart_and_exact_spec_is_not_reissued>
        <TestCaseFunction test_replay_evidence_produces_all_four_target_classes>
        <TestCaseFunction test_replay_identity_commits_to_coverage_and_integer_bounds_are_strict>
        <TestCaseFunction test_state_reader_rejects_symlink_duplicate_json_and_identity_mismatch>
        <TestCaseFunction test_verified_replay_must_be_cumulative_and_match_target_reach>
        <TestCaseFunction test_witness_only_target_and_harness_failure_select_witness_mode>
    <Module test_benchmark_statistics.py>
      <UnitTestCase BenchmarkStatisticsTests>
        <TestCaseFunction test_invalid_inputs_are_rejected>
        <TestCaseFunction test_reproducible_paired_report>
    <Module test_condpor_interpreter.py>
      <UnitTestCase CondporInterpreterTests>
        <TestCaseFunction test_assertion_failure_has_replayable_minimal_witness>
        <TestCaseFunction test_backward_revisit_regenerates_control_dependent_path>
        <TestCaseFunction test_certificate_tampering_and_repeatability>
        <TestCaseFunction test_cli_explore_verify_and_truncated_exit_contract>
        <TestCaseFunction test_explicit_bounds_prevent_false_completeness_claim>
        <TestCaseFunction test_path_regeneration_matches_explicit_sc_interleaving_oracle>
        <TestCaseFunction test_read_from_enumerates_initial_and_current_writes>
        <TestCaseFunction test_sc_cycle_is_rejected_during_read_from_exploration>
        <TestCaseFunction test_straight_line_search_matches_independent_sc_oracle>
        <TestCaseFunction test_strict_program_validation_rejects_malformed_ir>
        <TestCaseFunction test_write_addition_enumerates_total_coherence_orders>
        <TestCaseFunction test_z3_prunes_unsat_outcome_and_canonicalizes_model>
    <Module test_cross_llvm_transform_replay.py>
      <UnitTestCase CrossLlvmTransformReplayTests>
        <TestCaseFunction test_candidate_document_is_canonical>
        <TestCaseFunction test_certificate_contract_and_inner_tamper>
        <TestCaseFunction test_major_claim_cannot_be_relabelled>
    <Module test_cross_parser_oracle.py>
      <UnitTestCase CrossParserOracleTests>
        <TestCaseFunction test_ambiguous_span_does_not_guess_a_symbol_mapping>
        <TestCaseFunction test_deep_correspondence_uses_an_explicit_stack>
        <TestCaseFunction test_identical_child_commands_fail_closed>
        <TestCaseFunction test_pair_envelope_and_manager_confusion_matrix>
        <TestCaseFunction test_secondary_trace_tamper_is_rejected>
    <Module test_cross_theory_selective.py>
      <UnitTestCase CrossTheorySelectiveTests>
        <TestCaseFunction test_dependency_closed_slice_fixes_unselected_values>
        <TestCaseFunction test_duplicate_atom_id_falls_back>
        <TestCaseFunction test_missing_dependency_or_concrete_value_falls_back>
    <Module test_current_evaluation_analysis.py>
      <UnitTestCase CurrentEvaluationAnalysisTests>
        <TestCaseFunction test_benchmark_report_persists_contribution_breakdown>
        <TestCaseFunction test_campaign_uses_independent_samples_and_svg_is_valid>
        <TestCaseFunction test_percent_values_are_parsed>
        <TestCaseFunction test_report_does_not_compare_incompatible_throughput_units>
    <Module test_distributed_state.py>
      <UnitTestCase DurableFilesystemTests>
        <TestCaseFunction test_advisory_lock_identity_requires_no_follow>
        <TestCaseFunction test_cluster_lock_upgrade_requires_complete_multi_host_evidence>
        <TestCaseFunction test_coverage_gossip_uses_its_minimal_filesystem_contract>
        <TestCaseFunction test_cross_directory_replace_syncs_public_then_staging>
        <TestCaseFunction test_directory_sync_batch_rejects_cross_directory_replace>
        <TestCaseFunction test_directory_sync_failure_is_reported_after_visible_replace>
        <TestCaseFunction test_fenced_table_can_require_filesystem_capabilities>
        <TestCaseFunction test_lease_profile_fails_closed_on_required_replace>
        <TestCaseFunction test_lease_profile_skips_unneeded_operations_and_records_unknown>
        <TestCaseFunction test_link_and_unlink_require_directory_durability>
        <TestCaseFunction test_mountinfo_parser_selects_and_unescapes_deepest_mount>
        <TestCaseFunction test_nested_directory_creation_persists_each_new_component>
        <TestCaseFunction test_noreplace_rename_has_one_multiprocess_winner>
        <TestCaseFunction test_noreplace_rename_is_atomic_and_durable>
        <TestCaseFunction test_noreplace_rename_requires_kernel_primitive>
        <TestCaseFunction test_requirement_profile_rejects_incoherent_contracts>
        <TestCaseFunction test_requirement_profiles_merge_exact_operation_union>
        <TestCaseFunction test_rmtree_requires_parent_directory_durability>
        <TestCaseFunction test_rmtree_step_fails_closed_and_preserves_resumable_progress>
        <TestCaseFunction test_rmtree_step_is_bounded_resumable_and_durable>
        <TestCaseFunction test_rmtree_step_reopens_after_an_early_directory_eof>
        <TestCaseFunction test_rmtree_step_time_budget_progress_and_symlink_boundary>
        <TestCaseFunction test_shared_filesystem_probe_bounds_child_process_wait>
        <TestCaseFunction test_shared_filesystem_probe_caps_direct_library_timeout>
        <TestCaseFunction test_shared_filesystem_probe_checks_configured_publication_root>
        <TestCaseFunction test_shared_filesystem_probe_cleans_failed_replace>
        <TestCaseFunction test_shared_filesystem_probe_rejects_actual_publication_boundary>
        <TestCaseFunction test_shared_filesystem_probe_rejects_nonexclusive_flock>
        <TestCaseFunction test_shared_filesystem_probe_rejects_nonfinite_timeout>
        <TestCaseFunction test_shared_filesystem_probe_rejects_unreleased_flock>
        <TestCaseFunction test_shared_filesystem_probe_verifies_host_process_contract>
      <UnitTestCase ContentAddressedInputStoreTests>
        <TestCaseFunction test_cached_object_is_verified_and_repaired>
        <TestCaseFunction test_existing_root_rejects_symlink_ancestor>
        <TestCaseFunction test_import_enforces_transport_limit>
        <TestCaseFunction test_import_rejects_symlink_and_path_replacement>
        <TestCaseFunction test_nested_root_is_created_and_reopened_component_by_component>
        <TestCaseFunction test_object_is_verified_and_reused>
        <TestCaseFunction test_object_namespace_rejects_root_and_shard_symlinks>
        <TestCaseFunction test_object_suffix_is_bounded_to_the_digest_leaf>
        <TestCaseFunction test_publication_rejects_replaced_root_ancestor>
        <TestCaseFunction test_publication_rejects_replaced_root_without_redirecting_io>
        <TestCaseFunction test_publication_rejects_replaced_shard_without_redirecting_io>
        <TestCaseFunction test_put_closes_publication_race_and_accepts_exact_competitor>
        <TestCaseFunction test_relative_root_returns_stable_absolute_object_paths>
        <TestCaseFunction test_root_creation_rejects_symlink_ancestor_without_side_effects>
      <UnitTestCase BitmapDeltaJournalTests>
        <TestCaseFunction test_delta_catches_worker_up_to_current_version>
        <TestCaseFunction test_full_snapshot_is_used_after_history_eviction>
      <UnitTestCase ShardedDistributedStateTests>
        <TestCaseFunction test_coverage_gossip_rejects_nonfinite_lock_configuration>
        <TestCaseFunction test_coverage_owner_shards_deduplicate_and_gossip_bucket_bits>
        <TestCaseFunction test_coverage_shard_corruption_fails_closed_without_overwrite>
        <TestCaseFunction test_coverage_shard_lock_is_bounded_and_never_age_stolen>
        <TestCaseFunction test_coverage_shard_write_failure_cleans_temporary_record>
        <TestCaseFunction test_coverage_timestamps_reject_nonfinite_values>
        <TestCaseFunction test_nonfinite_peer_heartbeat_cannot_become_immortal_owner>
        <TestCaseFunction test_persistent_shard_ledger_recovers_digests>
        <TestCaseFunction test_sharded_bitmap_payload_is_equivalent_to_global_delta>
      <UnitTestCase WorkLeaseJournalTests>
        <TestCaseFunction test_abandon_is_persistent_and_append_failure_does_not_advance>
        <TestCaseFunction test_active_work_lease_rejects_duplicate_and_fences_owner>
        <TestCaseFunction test_ignores_corrupt_jsonl_tail_and_compacts_active_leases>
        <TestCaseFunction test_recovers_only_expired_unfinished_work>
        <TestCaseFunction test_recovery_migrates_legacy_clock_and_zero_ttl_is_unconditional>
        <TestCaseFunction test_rejects_nonfinite_spliced_and_unowned_journal_state>
        <TestCaseFunction test_work_lease_default_timestamp_uses_unix_clock>
      <UnitTestCase FencedWorkLeaseTableTests>
        <TestCaseFunction test_abandon_requires_current_precommit_token>
        <TestCaseFunction test_commit_manifest_is_durable_and_completion_is_classified_once>
        <TestCaseFunction test_committing_fence_is_irreversible_and_cannot_be_stolen>
        <TestCaseFunction test_committing_recovery_fails_closed_without_durable_manifest>
        <TestCaseFunction test_directory_sync_failure_leaves_recoverable_fenced_record>
        <TestCaseFunction test_failed_atomic_replace_removes_temporary_record>
        <TestCaseFunction test_fenced_lock_is_reclaimed_after_sigkill_without_finally>
        <TestCaseFunction test_fenced_lock_is_released_after_exception>
        <TestCaseFunction test_fenced_lock_never_falls_back_when_flock_is_unsupported>
        <TestCaseFunction test_fenced_lock_rejects_nonregular_lock_path>
        <TestCaseFunction test_fenced_table_rejects_unbounded_duration_configuration>
        <TestCaseFunction test_fencing_prevents_duplicate_active_claims_and_stale_completion>
        <TestCaseFunction test_heartbeat_extends_active_fence>
        <TestCaseFunction test_heartbeat_many_classifies_stale_tokens_without_extra_sync>
        <TestCaseFunction test_heartbeat_many_directory_failure_is_not_acknowledged>
        <TestCaseFunction test_heartbeat_many_flushes_published_prefix_after_later_failure>
        <TestCaseFunction test_heartbeat_many_syncs_each_affected_shard_once>
        <TestCaseFunction test_lock_acquisition_is_bounded_and_never_steals_by_wall_clock>
        <TestCaseFunction test_record_identity_and_timestamps_are_fail_closed>
      <UnitTestCase FencedTargetLeaseTableTests>
        <TestCaseFunction test_failed_group_heartbeat_restores_one_expiry_point>
        <TestCaseFunction test_failed_group_publication_rolls_back_written_members>
        <TestCaseFunction test_group_claim_directory_failure_rolls_back_every_member>
        <TestCaseFunction test_group_claim_rejects_unserializable_payload_before_publication>
        <TestCaseFunction test_group_claim_syncs_each_affected_shard_once>
        <TestCaseFunction test_group_release_directory_failure_restores_every_member>
        <TestCaseFunction test_group_release_syncs_each_affected_shard_once>
        <TestCaseFunction test_group_release_unlink_failure_restores_removed_members>
        <TestCaseFunction test_heartbeat_expiry_and_stale_release_are_fenced>
        <TestCaseFunction test_overlapping_groups_conflict_without_partial_publication>
        <TestCaseFunction test_stale_group_release_is_a_zero_mutation_rejection>
        <TestCaseFunction test_target_group_heartbeat_syncs_each_affected_shard_once>
        <TestCaseFunction test_target_group_rejects_nonfinite_time_and_corrupt_state>
      <UnitTestCase StateShardCoordinatorTests>
        <TestCaseFunction test_abandon_and_discard_distinguish_unsent_from_stale_result>
        <TestCaseFunction test_leases_completion_snapshot_and_expiry>
        <TestCaseFunction test_live_continuation_descriptor_is_canonical_state_identity>
        <TestCaseFunction test_restored_state_leases_are_stale_across_coordinator_epoch>
        <TestCaseFunction test_state_lease_rejects_duplicate_and_fences_completion_owner>
        <TestCaseFunction test_state_task_id_distinguishes_schedule_prefixes>
        <TestCaseFunction test_state_task_id_uses_digest_focus_target_and_actions>
        <TestCaseFunction test_worker_index_prefers_owned_shard_then_steals>
      <UnitTestCase LiveStateStoreTests>
        <TestCaseFunction test_graph_budget_configuration_requires_positive_integers>
        <TestCaseFunction test_live_objects_repair_corruption_and_never_follow_symlinks>
        <TestCaseFunction test_live_read_rejects_replaced_root_ancestor>
        <TestCaseFunction test_live_read_rejects_replaced_shard_without_following_alias>
        <TestCaseFunction test_live_state_store_rejects_missing_and_tampered_objects>
        <TestCaseFunction test_restore_is_transitively_validated_and_graph_budgeted>
        <TestCaseFunction test_restore_rejects_deep_schema_and_semantic_cache_failures>
        <TestCaseFunction test_solver_stack_cow_memory_and_continuation_restore>
      <UnitTestCase LiveContinuationExecutorTests>
        <TestCaseFunction test_bitvector_constants_are_normalized_to_their_width>
        <TestCaseFunction test_bounded_realloc_preserves_failure_and_invalidates_growth>
        <TestCaseFunction test_call_normal_target_controls_return_and_is_rechecked>
        <TestCaseFunction test_calloc_checks_overflow_and_zero_initializes>
        <TestCaseFunction test_checkpoint_resume_forks_executes_calls_and_cow_memory>
        <TestCaseFunction test_cross_function_pointer_contract_is_rechecked>
        <TestCaseFunction test_cross_function_pointer_domain_is_transport_and_rechecked>
        <TestCaseFunction test_cross_function_stack_owner_survives_checkpoint>
        <TestCaseFunction test_defined_argument_contract_rejects_missing_endpoint>
        <TestCaseFunction test_defined_argument_is_transported_into_call_frame>
        <TestCaseFunction test_defined_return_contract_rejects_missing_endpoint>
        <TestCaseFunction test_defined_return_is_transported_across_call_frame>
        <TestCaseFunction test_defined_value_instruction_contract_rejects_tampering>
        <TestCaseFunction test_guarded_load_requires_only_active_access_domain>
        <TestCaseFunction test_guarded_store_requires_only_active_access_domain>
        <TestCaseFunction test_heap_callsite_can_be_reallocated_after_free>
        <TestCaseFunction test_heap_contract_and_recursive_reentry_are_rejected>
        <TestCaseFunction test_heap_lifetime_survives_pause_and_clears_on_free>
        <TestCaseFunction test_heap_pool_keeps_multiple_live_instances_across_checkpoint>
        <TestCaseFunction test_heap_pool_rejects_exhaustion_and_malformed_slots>
        <TestCaseFunction test_heap_rejects_uninitialized_uaf_and_double_free>
        <TestCaseFunction test_incremental_solver_can_be_disabled_without_semantic_change>
        <TestCaseFunction test_incremental_solver_failure_opens_oneshot_circuit_breaker>
        <TestCaseFunction test_incremental_solver_reuses_exact_parent_and_resume_contexts>
        <TestCaseFunction test_indirect_call_dispatch_forks_and_rechecks_contract>
        <TestCaseFunction test_indirect_pointer_return_domain_is_target_checked>
        <TestCaseFunction test_input_buffer_contract_is_independently_validated>
        <TestCaseFunction test_input_buffer_maps_seed_to_symbolic_memory_and_length>
        <TestCaseFunction test_input_buffer_rejects_capacity_and_logical_oob>
        <TestCaseFunction test_memory_object_read_only_contract_is_rechecked>
        <TestCaseFunction test_multi_byte_big_endian_memory_load>
        <TestCaseFunction test_nondeterministic_choice_is_dynamic_and_checkpoint_stable>
        <TestCaseFunction test_nullable_heap_enforces_logical_object_size>
        <TestCaseFunction test_nullable_heap_exhaustion_returns_null>
        <TestCaseFunction test_nullable_heap_models_zero_and_bounded_oom>
        <TestCaseFunction test_overlapping_multibyte_alias_store_composes_byte_ites>
        <TestCaseFunction test_pointer_return_domain_is_transported_and_rechecked>
        <TestCaseFunction test_pointer_union_contract_rejects_unguarded_or_mixed_case>
        <TestCaseFunction test_pointer_union_load_uses_case_guards_across_objects>
        <TestCaseFunction test_pointer_union_store_is_guarded_per_object>
        <TestCaseFunction test_program_validation_rejects_missing_branch_target>
        <TestCaseFunction test_signed_division_uses_exact_integer_truncation>
        <TestCaseFunction test_solver_prunes_derived_infeasible_branch>
        <TestCaseFunction test_stack_contract_rejects_recursive_call_graph>
        <TestCaseFunction test_stack_initialization_survives_pause_and_clears_on_return>
        <TestCaseFunction test_stack_uninitialized_and_inactive_accesses_are_rejected>
        <TestCaseFunction test_symbolic_alias_contract_rejects_duplicate_addresses>
        <TestCaseFunction test_symbolic_alias_domain_rejects_wrapped_index>
        <TestCaseFunction test_symbolic_alias_load_builds_finite_ite_and_forks>
        <TestCaseFunction test_symbolic_alias_store_is_a_guarded_memory_update>
        <TestCaseFunction test_symbolic_free_does_not_occupy_unrelated_fixed_pool>
        <TestCaseFunction test_symbolic_heap_initialization_survives_checkpoint>
        <TestCaseFunction test_symbolic_memory_address_is_rejected>
    <Module test_empirical_value_profile.py>
      <UnitTestCase EmpiricalValueProfileTests>
        <TestCaseFunction test_aggregates_limited_domain_with_sound_fallback_policy>
        <TestCaseFunction test_cli_generates_and_verifies_artifact>
        <TestCaseFunction test_cross_document_profile_count_is_globally_bounded>
        <TestCaseFunction test_different_executable_contexts_are_never_merged>
        <TestCaseFunction test_digest_tampering_and_malformed_counts_are_rejected>
        <TestCaseFunction test_online_admission_is_exact_domain_scoped_and_verified>
        <TestCaseFunction test_runtime_materialization_rejects_tampering_and_caps_domains>
        <TestCaseFunction test_saturation_and_excess_values_fail_closed>
    <Module test_executor_portfolio.py>
      <UnitTestCase ExecutorPortfolioTests>
        <TestCaseFunction test_environment_configuration_accepts_json_file>
        <TestCaseFunction test_invalid_route_falls_back_to_current_target>
        <TestCaseFunction test_routes_executor_to_independent_engine_and_target>
    <Module test_expressive_coverage.py>
      <UnitTestCase ExpressiveCoverageTreeTests>
        <TestCaseFunction test_builds_contextual_tree_and_compresses_repeated_shapes>
        <TestCaseFunction test_round_trip_and_atomic_export>
    <Module test_heap_path_optimality.py>
      <UnitTestCase HeapPathTests>
        <TestCaseFunction test_alias_and_target_objectives>
        <TestCaseFunction test_capacity_is_bounded>
        <TestCaseFunction test_nonfinite_and_boolean_fields_are_rejected>
    <Module test_hybrid_feedback.py>
      <UnitTestCase SolverTelemetryTests>
        <TestCaseFunction test_engine_contract_discovers_reported_capabilities>
        <TestCaseFunction test_engine_contract_preserves_partial_observations>
        <TestCaseFunction test_load_and_derived_metrics>
        <TestCaseFunction test_materialized_telemetry_round_trip_preserves_capabilities>
        <TestCaseFunction test_query_ir_structure_capability_and_counters>
      <UnitTestCase StructuredFeedbackTests>
        <TestCaseFunction test_constraint_cache_is_bounded_and_persists_relative_retry>
        <TestCaseFunction test_constraint_cache_retires_terminal_target>
        <TestCaseFunction test_constraint_cache_retries_diverged_target>
        <TestCaseFunction test_coverage_bitmap_exports_sparse_bit_delta>
        <TestCaseFunction test_cstg_tracks_divergence_and_emits_extended_actionseed>
        <TestCaseFunction test_cstg_uses_target_outcome_when_trace_is_truncated>
        <TestCaseFunction test_data_coverage_replaces_dominated_seed>
        <TestCaseFunction test_data_coverage_winners_and_path_aggregate_are_bounded>
        <TestCaseFunction test_directed_distance_map_accepts_text_and_json>
        <TestCaseFunction test_edge_dependence_branch_pruning_rebuilds_cell_counts>
        <TestCaseFunction test_edge_dependence_coverage_schedules_distinct_context_seeds>
        <TestCaseFunction test_edge_dependence_directed_distance_prioritizes_near_target>
        <TestCaseFunction test_edge_dependence_duplicate_observation_preserves_round_robin>
        <TestCaseFunction test_edge_dependence_group_lease_releases_action_targets>
        <TestCaseFunction test_edge_dependence_restore_is_idempotent_and_drops_orphan_cells>
        <TestCaseFunction test_edge_dependence_target_lease_suppresses_parallel_duplicates>
        <TestCaseFunction test_edge_dependence_terminal_without_trace_retires_target>
        <TestCaseFunction test_edge_dependence_utility_feedback_round_trips_targets>
        <TestCaseFunction test_hierarchical_concurrency_guidance_replays_nearest_frontier>
        <TestCaseFunction test_invalid_file_is_missing_telemetry>
        <TestCaseFunction test_pareto_corpus_preserves_extremes_and_replaces_dominated>
        <TestCaseFunction test_prefix_dag_builds_s2f_actionseed_for_one_seed>
        <TestCaseFunction test_prefix_dag_colorgo_mdp_prioritizes_feasible_low_cost_prefix>
        <TestCaseFunction test_prefix_dag_cost_pressure_uses_cheap_retry_profile>
        <TestCaseFunction test_prefix_dag_dynamic_coloration_updates_target_cost>
        <TestCaseFunction test_prefix_dag_exposes_sampling_profile_for_hard_branch>
        <TestCaseFunction test_prefix_dag_frequency_sketch_is_bounded_and_keeps_heavy_site>
        <TestCaseFunction test_prefix_dag_interleaves_high_and_low_seed_queues>
        <TestCaseFunction test_prefix_dag_prioritizes_concurrency_guidance_sites>
        <TestCaseFunction test_prefix_dag_records_multigo_path_metrics>
        <TestCaseFunction test_prefix_dag_round_trips_symcts_pressure_metrics>
        <TestCaseFunction test_prefix_dag_stays_within_node_budget>
        <TestCaseFunction test_prefix_dag_symcts_prioritizes_directed_data_frontier>
        <TestCaseFunction test_prefix_dag_tracks_per_seed_executor_actions>
        <TestCaseFunction test_static_dependency_map_rejects_malformed_intervals>
      <UnitTestCase LinUCBTests>
        <TestCaseFunction test_linucb_exploration_coefficient_is_finite_and_bounded>
        <TestCaseFunction test_linucb_rejects_nonfinite_updates_and_restores_atomically>
        <TestCaseFunction test_observed_productive_context_is_preferred>
        <TestCaseFunction test_strategy_portfolio_learns_reward_per_cost>
        <TestCaseFunction test_strategy_portfolio_releases_invalid_feedback_without_learning>
        <TestCaseFunction test_strategy_portfolio_reserves_parallel_assignments>
      <UnitTestCase SeedWorkerBanditTests>
        <TestCaseFunction test_cross_learning_is_aggregated_by_time_slice>
        <TestCaseFunction test_pair_policy_restore_obeys_worker_and_profile_budgets>
        <TestCaseFunction test_pair_policy_state_round_trip>
        <TestCaseFunction test_release_rewinds_unsent_assignment_and_discard_keeps_pull>
        <TestCaseFunction test_worker_local_novelty_changes_pair_ranking>
      <UnitTestCase AdaptiveSchedulerTests>
        <TestCaseFunction test_candidate_context_cache_obeys_global_state_budget>
        <TestCaseFunction test_compact_focus_set_uses_comparison_taint_offsets>
        <TestCaseFunction test_edge_dependence_replay_is_available_without_new_afl_edges>
        <TestCaseFunction test_external_rejection_preserves_fallback_replay_cursor>
        <TestCaseFunction test_external_target_admission_rejects_without_scheduler_commit>
        <TestCaseFunction test_policy_state_reader_and_writer_share_byte_budget>
        <TestCaseFunction test_policy_state_round_trip>
        <TestCaseFunction test_prefix_dag_schedules_open_branch_and_retires_sat_target>
        <TestCaseFunction test_rejected_action_group_does_not_shadow_viable_fallback>
        <TestCaseFunction test_rejected_concurrency_job_does_not_enter_cooldown>
        <TestCaseFunction test_rewarded_hard_seed_can_be_replayed_after_cooldown>
        <TestCaseFunction test_s2f_action_file_filters_and_writes_rows>
        <TestCaseFunction test_scheduler_persists_pareto_corpus_metadata>
        <TestCaseFunction test_strategy_executor_labels>
        <TestCaseFunction test_target_lane_backfills_after_cross_lane_lease_conflict>
